const frozenHistograms = [
    {
        "_id": "uniform_int_1000_1",
                        "cumulativeDistincts": 22
                    },
                    {
                        "boundaryCount": 3,
                        "rangeCount": 17,
                        "rangeDistincts": 16,
                        "cumulativeCount": 42,
                        "cumulativeDistincts": 39
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 43,
                        "cumulativeDistincts": 40
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 44,
                        "cumulativeDistincts": 41
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 45,
                        "cumulativeDistincts": 42
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 47,
                        "cumulativeDistincts": 43
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 1,
                        "rangeDistincts": 1,
                        "cumulativeCount": 49,
                        "cumulativeDistincts": 45
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 50,
                        "cumulativeDistincts": 46
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 51,
                        "cumulativeDistincts": 47
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 52,
                        "cumulativeDistincts": 48
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 53,
                        "cumulativeDistincts": 49
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 54,
                        "cumulativeDistincts": 50
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 55,
                        "cumulativeDistincts": 51
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 56,
                        "cumulativeDistincts": 52
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 1,
                        "rangeDistincts": 1,
                        "cumulativeCount": 58,
                        "cumulativeDistincts": 54
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 59,
                        "cumulativeDistincts": 55
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 1,
                        "rangeDistincts": 1,
                        "cumulativeCount": 61,
                        "cumulativeDistincts": 57
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 63,
                        "cumulativeDistincts": 58
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 64,
                        "cumulativeDistincts": 59
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 65,
                        "cumulativeDistincts": 60
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 66,
                        "cumulativeDistincts": 61
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 67,
                        "cumulativeDistincts": 62
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 68,
                        "cumulativeDistincts": 63
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 69,
                        "cumulativeDistincts": 64
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 70,
                        "cumulativeDistincts": 65
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 71,
                        "cumulativeDistincts": 66
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 72,
                        "cumulativeDistincts": 67
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 73,
                        "cumulativeDistincts": 68
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 74,
                        "cumulativeDistincts": 69
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 75,
                        "cumulativeDistincts": 70
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 76,
                        "cumulativeDistincts": 71
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 77,
                        "cumulativeDistincts": 72
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 78,
                        "cumulativeDistincts": 73
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 79,
                        "cumulativeDistincts": 74
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 80,
                        "cumulativeDistincts": 75
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 81,
                        "cumulativeDistincts": 76
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 82,
                        "cumulativeDistincts": 77
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 83,
                        "cumulativeDistincts": 78
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 84,
                        "cumulativeDistincts": 79
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 85,
                        "cumulativeDistincts": 80
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 86,
                        "cumulativeDistincts": 81
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 87,
                        "cumulativeDistincts": 82
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 88,
                        "cumulativeDistincts": 83
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 89,
                        "cumulativeDistincts": 84
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 90,
                        "cumulativeDistincts": 85
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 91,
                        "cumulativeDistincts": 86
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 92,
                        "cumulativeDistincts": 87
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 93,
                        "cumulativeDistincts": 88
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 94,
                        "cumulativeDistincts": 89
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 95,
                        "cumulativeDistincts": 90
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 96,
                        "cumulativeDistincts": 91
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 97,
                        "cumulativeDistincts": 92
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 98,
                        "cumulativeDistincts": 93
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 99,
                        "cumulativeDistincts": 94
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 100,
                        "cumulativeDistincts": 95
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 101,
                        "cumulativeDistincts": 96
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 102,
                        "cumulativeDistincts": 97
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 103,
                        "cumulativeDistincts": 98
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 104,
                        "cumulativeDistincts": 99
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 105,
                        "cumulativeDistincts": 100
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 106,
                        "cumulativeDistincts": 101
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 107,
                        "cumulativeDistincts": 102
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 108,
                        "cumulativeDistincts": 103
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 109,
                        "cumulativeDistincts": 104
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 110,
                        "cumulativeDistincts": 105
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 111,
                        "cumulativeDistincts": 106
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 112,
                        "cumulativeDistincts": 107
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 113,
                        "cumulativeDistincts": 108
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 114,
                        "cumulativeDistincts": 109
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 115,
                        "cumulativeDistincts": 110
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 116,
                        "cumulativeDistincts": 111
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 117,
                        "cumulativeDistincts": 112
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 118,
                        "cumulativeDistincts": 113
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 120,
                        "cumulativeDistincts": 114
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 121,
                        "cumulativeDistincts": 115
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 122,
                        "cumulativeDistincts": 116
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 123,
                        "cumulativeDistincts": 117
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 124,
                        "cumulativeDistincts": 118
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 125,
                        "cumulativeDistincts": 119
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 126,
                        "cumulativeDistincts": 120
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 127,
                        "cumulativeDistincts": 121
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 128,
                        "cumulativeDistincts": 122
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 129,
                        "cumulativeDistincts": 123
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 130,
                        "cumulativeDistincts": 124
                    }
                ],
                "bounds": [
                    70,      90,      250,     530,     620,     720,     1090,    1180,    1610,
                    1750,    1880,    2360,    3170,    3230,    3330,    3410,    3590,    4060,
                    4120,    4210,    4330,    4470,    4510,    4590,    4670,    5290,    5520,
                    5690,    5760,    5990,    6270,    6530,    6870,    7020,    7330,    7640,
                    8010,    8110,    9420,    142100,  159700,  166400,  230400,  231400,  310400,
                    321900,  326100,  335000,  344600,  348100,  380000,  382300,  397700,  399400,
                    401900,  426900,  429800,  436800,  437300,  447400,  455900,  458100,  469000,
                    518600,  536600,  538900,  549700,  560200,  562100,  583600,  586200,  593000,
                    660400,  678200,  701400,  710800,  780400,  785500,  788400,  798200,  811500,
                    851900,  876500,  892700,  995800,  3681000, 3713000, 3818000, 3819000, 3827000,
                    3849000, 3850000, 3871000, 3877000, 3878000, 3918000, 3947000, 3964000, 3995000,
                    4076000
                ]
            }
        }
    },
    {
        "_id": "mixed_int_unf_norm_chi_2",
        "statistics": {
            "documents": 112,
            "sampleRate": 0.1,
            "trueCount": 0,
            "falseCount": 0,
            "emptyArrayCount": 0,
            "typeCount": [{"typeName": "NumberDouble", "count": 112}],
            "scalarHistogram": {
                "buckets": [
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 1,
                        "cumulativeDistincts": 1
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 2,
                        "cumulativeDistincts": 2
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 3,
                        "cumulativeDistincts": 3
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 4,
                        "cumulativeDistincts": 4
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 5,
                        "cumulativeDistincts": 5
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 6,
                        "cumulativeDistincts": 6
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 1,
                        "rangeDistincts": 1,
                        "cumulativeCount": 8,
                        "cumulativeDistincts": 8
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 9,
                        "cumulativeDistincts": 9
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 10,
                        "cumulativeDistincts": 10
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 11,
                        "cumulativeDistincts": 11
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 12,
                        "cumulativeDistincts": 12
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 13,
                        "cumulativeDistincts": 13
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 14,
                        "cumulativeDistincts": 14
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 15,
                        "cumulativeDistincts": 15
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 16,
                        "cumulativeDistincts": 16
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 17,
                        "cumulativeDistincts": 17
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 2,
                        "rangeDistincts": 2,
                        "cumulativeCount": 20,
                        "cumulativeDistincts": 20
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 21,
                        "cumulativeDistincts": 21
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 22,
                        "cumulativeDistincts": 22
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 23,
                        "cumulativeDistincts": 23
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 1,
                        "rangeDistincts": 1,
                        "cumulativeCount": 25,
                        "cumulativeDistincts": 25
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 1,
                        "rangeDistincts": 1,
                        "cumulativeCount": 27,
                        "cumulativeDistincts": 27
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 1,
                        "rangeDistincts": 1,
                        "cumulativeCount": 29,
                        "cumulativeDistincts": 29
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 30,
                        "cumulativeDistincts": 30
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 31,
                        "cumulativeDistincts": 31
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 32,
                        "cumulativeDistincts": 32
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 33,
                        "cumulativeDistincts": 33
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 4,
                        "rangeDistincts": 4,
                        "cumulativeCount": 38,
                        "cumulativeDistincts": 38
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 39,
                        "cumulativeDistincts": 39
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 1,
                        "rangeDistincts": 1,
                        "cumulativeCount": 41,
                        "cumulativeDistincts": 41
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 42,
                        "cumulativeDistincts": 42
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 43,
                        "cumulativeDistincts": 43
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 44,
                        "cumulativeDistincts": 44
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 1,
                        "rangeDistincts": 1,
                        "cumulativeCount": 46,
                        "cumulativeDistincts": 46
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 47,
                        "cumulativeDistincts": 47
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 48,
                        "cumulativeDistincts": 48
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 49,
                        "cumulativeDistincts": 49
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 50,
                        "cumulativeDistincts": 50
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 51,
                        "cumulativeDistincts": 51
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 52,
                        "cumulativeDistincts": 52
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 53,
                        "cumulativeDistincts": 53
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 54,
                        "cumulativeDistincts": 54
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 55,
                        "cumulativeDistincts": 55
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 56,
                        "cumulativeDistincts": 56
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 57,
                        "cumulativeDistincts": 57
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 58,
                        "cumulativeDistincts": 58
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 59,
                        "cumulativeDistincts": 59
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 60,
                        "cumulativeDistincts": 60
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 61,
                        "cumulativeDistincts": 61
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 62,
                        "cumulativeDistincts": 62
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 63,
                        "cumulativeDistincts": 63
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 64,
                        "cumulativeDistincts": 64
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 65,
                        "cumulativeDistincts": 65
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 66,
                        "cumulativeDistincts": 66
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 67,
                        "cumulativeDistincts": 67
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 68,
                        "cumulativeDistincts": 68
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 69,
                        "cumulativeDistincts": 69
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 70,
                        "cumulativeDistincts": 70
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 71,
                        "cumulativeDistincts": 71
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 72,
                        "cumulativeDistincts": 72
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 73,
                        "cumulativeDistincts": 73
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 74,
                        "cumulativeDistincts": 74
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 75,
                        "cumulativeDistincts": 75
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 76,
                        "cumulativeDistincts": 76
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 77,
                        "cumulativeDistincts": 77
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 78,
                        "cumulativeDistincts": 78
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 79,
                        "cumulativeDistincts": 79
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 80,
                        "cumulativeDistincts": 80
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 81,
                        "cumulativeDistincts": 81
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 82,
                        "cumulativeDistincts": 82
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 83,
                        "cumulativeDistincts": 83
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 84,
                        "cumulativeDistincts": 84
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 85,
                        "cumulativeDistincts": 85
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 86,
                        "cumulativeDistincts": 86
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 87,
                        "cumulativeDistincts": 87
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 88,
                        "cumulativeDistincts": 88
                    },
                    {
                        "boundaryCount": 1,
